-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/e50ac1a4a6806f5e9465d9e8c02c6460/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92679b4da7a58bf7107089deabdd3849/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/beb4c567918ce3e45b313f430e35d8e0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/d5b5e0b74cfbbf8cecc4d526dc5f8cc4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7d3d8f46a434c65d96f8a01adec3e85d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9d1a9eff4a7830f43aa0b4aa3bd04208/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b9d108a093049409eea4cd0c6ee7f9ca/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/77e257ff66d3fae0ebad9c73b772ba0c/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/42175529df118f444246c2086a73df47/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/27c4709b2f7d32e4927fff852a6f3384/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/22e4a64bf271edc9f6abd5c07a847659/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/1b3f6c89f093e47d31b6643084ab168c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/959f70efedcdcfe3a6faf7b0dc0d45a5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9f27fbc691ec50fcc855e08aeb7fdaa8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/ea4785c52cfacf044725e4dc8d9e3292/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/77ef965a2bf3ded0b4b533491c3898a6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d71aec2540b8600a8225152001a79904/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/1b47b3691fb48fcd12faafb74f330dc8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/81a9296229a63ea2f1f51eeb7a5a957d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/f1baafa4acca34071928c8d34188eab2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/cb9b6441a9d9581d88fed9b156df56b7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/344f52e1f3be809bd17ea0206c235e52/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/3e0a3625c8dfaabaaa87afcdd7d193c4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5201f5e32e39062efe5896e28348a5c0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/2f91ec2a5a0fdd47edc05706f5a51cf6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/b5beccdd656240de426b401f2cad28cb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/dcb62ea812216bc16066a2f7ed6bbb7a/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/arash/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/84c9194a5a491f43c773b330914f902c/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /home/arash/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6c1bac0a314057e09bb3849261f6d487/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/arash/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f3f8aa1d8cb077053419fa4401391958/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/16a0fd7dc57b0a3082ea52554450f789/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9e71981b6ba1a6b59afd086a4813d5cd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4ef8d8ccf691dd74080032992aaefcd1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/arash/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/64468b0c543efcf7247361ec453da5b0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1d40180e72c3c2c8409aa9503ffe06e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9ad5ddbf405f64475b9d264eb0835832/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/08f2c776790889924ba59525ed18a998/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f1e7e5a0e405049d224694eec4ed347/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/arash/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/9d345ecadfb2687c74917bbcbeb59fd7/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/arash/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fdd7e0180cbc3a9bc4c9870672ab921e/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/4739bf2a3486995e92fb17bf250d1974/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d6392815a3eaab907f363ceec5738a22/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/arash/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/952f56ecfc96c4c3622755ce29aa4245/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/arash/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2dd7eace11d5868f5b293f960eca2e47/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/arash/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f4833de1b3e63a2ef3576e05a428b10b/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/576953683b625f1d326b08abbcd9b707/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/a2b09b612a7dcefd6df40676f4e0d8ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/dbaf222c523506358a7afe5956572596/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/f7d44bb757568aa51e66770f368e8b86/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/b1b73a7a7efa9516f0d051725def0d40/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/325ac64d00afac6ae3f49654d4a08502/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/e28987538f3b48a57bfb9f27e3233988/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/afb9db6a719b9eb6c222d7deb285093f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/88ca1f8ce139e26ff4ef5866be29964a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5c15f96dc66a8a48007038b2d16150ab/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /home/arash/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/02a4c24338076547fcaf780f719301ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/arash/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/899f745b08823e1e78d47ca84a869e99/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/de6f68c4e0ebe875d8a9ae7783a5c4a9/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/3f942bd2c940f65447e3ed13f14d4400/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /home/arash/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/b6515e559eae93f8efa7f2022c54317a/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/6f6cff20abad1cb0a25171cdc60bc95f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2dafe465300c0e2be7551df4dd722b68/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/191fc98d354a2afc745616fbfdbd59cb/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/4f042976846999a1d685b13e38a32b8f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/b0c978023d6ce8e41c1cd2dd62c4bb27/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/d4a64fb95f436b5e2b41a1dd99870c78/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a27dd1664eb67e2d42327b91a3501cce/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/137ca014ca1ebd0016ac81062e0180bb/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ff95632f3dcc07ff9e65803b3a46082b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/28f14f7042e2ff184fe3e13b13430411/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/aea8a6b0ea3dbd4587b8d0d70f4da112/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/45ce39fa347738639ae4d8ad09ca6b28/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/c878e69d7d6f0c68f6ed44be6a0c906a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/aaad89c37ae9d63a2c9e6ba85e74a550/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d001c087f6be8a4bcba82b65f99a2533/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/6d6880effdd27f5224381a8bccbe3058/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/e650e418da55abf810d5f79eab37684f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/d18a35567d721de4ac6ea42648715300/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b9f45afb9fd1685d147739a972f8f7ac/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/234fc8dc145df0ce10f853dffbe5934e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/df1eb2b83eea8857dc9a3b8d0d05d004/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/878f3e426bc32dee7e99873712075bdf/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/ab158077a12eb64a6309dc887a3514d4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/5f5d94b084ce921df5e422d2dbdb6d75/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/a397cfddc3727dcb82a5ed8da1dc591b/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a9e526d1211dd7a5bf2c146f496dfc77/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/36115dcef2ccfa989298e7fad2051c28/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/61a477c02ef2c127c0c9097e16307a4e/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/70d36906cedbcbe3b25037b8dfe885a6/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /home/arash/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/e8729c1ad7e59f05bfe731a1b41250f7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/bc451d7fe5dde22bba9569c3f1f10ba4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/0231ca0e40918f231163db8d609a9e18/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/arash/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/1f2d91403386c57b65093fa8142fc892/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/9219ddac63450a20645933a4bc02dbb5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/a82ad4b60d699abfeaba6ac363af9189/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/3757d4512c250367ed2fb9bac3ea1100/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/fcf625fdac79fb19cae7dba9203ba1b8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/920b58e44a6d072f8bbbda29b6f131b3/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/4a50213f633bb1f155c3e4403df8ce9e/AndroidManifest.xml:21:1-35:12
